   2000.0000000000000        2.6956421561404862E-007   7.5227574405572616E-010
 File  already exist  ../summary/run_trial/LO.dat                                                                         
 All previous data for this run will be lost. Overwrite ?     [y/n]
 Overwriting data in../summary/run_trial/LO.dat                                                                         
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014lo68cl/MMHT2014lo68cl_0000.dat
MMHT2014lo68cl PDF set, member #0, version 3; LHAPDF ID = 25000
  
  
 ____________________________________
  Calculating LO_DY
 ____________________________________
 ````````````````````````````````````
  
  
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   2.E+06
         Iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =         2000 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=    1882384.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  49
   1      0.2856434E-06 0.2648E-07  0.2856434E-06 0.2648E-07  0.000    
 DATA FOR AXIS 1
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.1148      0.7232E-08  0.2494E-18       0.1212      0.7018E-08  0.2395E-18       0.1278      0.6415E-08  0.2082E-18
   0.1347      0.6821E-08  0.2103E-18       0.1421      0.6689E-08  0.2046E-18       0.1500      0.6591E-08  0.2222E-18
   0.1584      0.6767E-08  0.2242E-18       0.1678      0.7677E-08  0.3062E-18       0.1773      0.7404E-08  0.2526E-18
   0.1873      0.6942E-08  0.2399E-18       0.1977      0.6571E-08  0.2271E-18       0.2091      0.7232E-08  0.2579E-18
   0.2208      0.6731E-08  0.2198E-18       0.2331      0.6686E-08  0.2248E-18       0.2466      0.6669E-08  0.2341E-18
   0.2615      0.7912E-08  0.2950E-18       0.2777      0.7360E-08  0.2895E-18       0.2949      0.7017E-08  0.2674E-18
   0.3133      0.6262E-08  0.2290E-18       0.3343      0.6483E-08  0.2601E-18       0.3575      0.6214E-08  0.2352E-18
   0.3819      0.5983E-08  0.2195E-18       0.4093      0.5353E-08  0.2039E-18       0.4434      0.6454E-08  0.2623E-18
   0.4873      0.5088E-08  0.2407E-18       0.5441      0.4932E-08  0.2918E-18       0.6730      0.3254E-08  0.4387E-18
    1.000      0.9536E-10  0.3768E-20
 DATA FOR AXIS 3
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.1471E-01  0.5918E-08  0.2220E-18       0.2989E-01  0.6788E-08  0.2300E-18       0.4596E-01  0.5854E-08  0.2609E-18
   0.6234E-01  0.5683E-08  0.1940E-18       0.7959E-01  0.5735E-08  0.2114E-18       0.9859E-01  0.6137E-08  0.2374E-18
   0.1198      0.7708E-08  0.3451E-18       0.1426      0.6043E-08  0.2475E-18       0.1660      0.6349E-08  0.2753E-18
   0.1890      0.5820E-08  0.2438E-18       0.2122      0.7795E-08  0.3065E-18       0.2370      0.6139E-08  0.2521E-18
   0.2658      0.7013E-08  0.3368E-18       0.2960      0.7216E-08  0.3128E-18       0.3231      0.6652E-08  0.2543E-18
   0.3476      0.4752E-08  0.2066E-18       0.3716      0.5429E-08  0.1848E-18       0.3971      0.5462E-08  0.1728E-18
   0.4256      0.5663E-08  0.1988E-18       0.4584      0.6402E-08  0.2918E-18       0.4871      0.5558E-08  0.2002E-18
   0.5163      0.6163E-08  0.2400E-18       0.5417      0.4871E-08  0.1515E-18       0.5675      0.4613E-08  0.1465E-18
   0.5934      0.5270E-08  0.1899E-18       0.6200      0.5592E-08  0.1861E-18       0.6481      0.7876E-08  0.3202E-18
   0.6788      0.6285E-08  0.2806E-18       0.7066      0.6637E-08  0.2843E-18       0.7317      0.5800E-08  0.2233E-18
   0.7546      0.6298E-08  0.2205E-18       0.7774      0.5728E-08  0.2384E-18       0.8009      0.5832E-08  0.2222E-18
   0.8240      0.5938E-08  0.2260E-18       0.8460      0.6724E-08  0.2683E-18       0.8673      0.5753E-08  0.2245E-18
   0.8883      0.6682E-08  0.2713E-18       0.9102      0.7212E-08  0.3419E-18       0.9308      0.7854E-08  0.3450E-18
   0.9508      0.7626E-08  0.3423E-18       0.9701      0.7098E-08  0.3048E-18       0.9866      0.5708E-08  0.2334E-18
    1.000      0.4916E-08  0.1561E-18
  12      0.2722679E-06 0.3424E-08  0.2691729E-06 0.9717E-09  1.748    
 DATA FOR AXIS 1
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.3615E-01  0.2160E-08  0.6293E-18       0.4554E-01  0.6185E-08  0.6623E-18       0.5043E-01  0.4890E-08  0.2257E-18
   0.5513E-01  0.5228E-08  0.2453E-18       0.5969E-01  0.6000E-08  0.2526E-18       0.6404E-01  0.5464E-08  0.1967E-18
   0.6845E-01  0.5535E-08  0.2133E-18       0.7299E-01  0.7500E-08  0.2946E-18       0.7782E-01  0.6713E-08  0.2574E-18
   0.8272E-01  0.7425E-08  0.2756E-18       0.8788E-01  0.6669E-08  0.2539E-18       0.9325E-01  0.6861E-08  0.2489E-18
   0.9880E-01  0.7510E-08  0.2762E-18       0.1044      0.6644E-08  0.2278E-18       0.1102      0.7541E-08  0.2475E-18
   0.1164      0.6805E-08  0.2383E-18       0.1232      0.6983E-08  0.2491E-18       0.1301      0.7069E-08  0.2345E-18
   0.1374      0.6524E-08  0.2288E-18       0.1454      0.7481E-08  0.2777E-18       0.1539      0.7096E-08  0.2492E-18
   0.1625      0.7003E-08  0.2368E-18       0.1713      0.6601E-08  0.2177E-18       0.1805      0.6987E-08  0.2212E-18
   0.1902      0.6912E-08  0.2168E-18       0.2007      0.6999E-08  0.2291E-18       0.2120      0.6668E-08  0.2150E-18
   0.2240      0.7700E-08  0.2711E-18       0.2370      0.7223E-08  0.2593E-18       0.2512      0.6577E-08  0.2435E-18
   0.2670      0.7824E-08  0.3184E-18       0.2836      0.6925E-08  0.2694E-18       0.3010      0.7123E-08  0.2553E-18
   0.3193      0.6334E-08  0.2121E-18       0.3394      0.6755E-08  0.2173E-18       0.3618      0.6390E-08  0.2195E-18
   0.3880      0.6059E-08  0.2293E-18       0.4188      0.5997E-08  0.2546E-18       0.4574      0.6661E-08  0.3160E-18
   0.5067      0.5709E-08  0.3235E-18       0.5706      0.4150E-08  0.2477E-18       0.7166      0.4959E-08  0.7379E-18
    1.000      0.4279E-09  0.2471E-19
 DATA FOR AXIS 2
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.3072E-01  0.1155E-09  0.3602E-20       0.4302E-01  0.5761E-08  0.8075E-18       0.4842E-01  0.5650E-08  0.3073E-18
   0.5355E-01  0.6185E-08  0.3435E-18       0.5826E-01  0.6757E-08  0.2913E-18       0.6281E-01  0.5766E-08  0.2431E-18
   0.6711E-01  0.6161E-08  0.2192E-18       0.7148E-01  0.6538E-08  0.2223E-18       0.7594E-01  0.6959E-08  0.2163E-18
   0.8070E-01  0.6929E-08  0.2435E-18       0.8575E-01  0.6591E-08  0.2480E-18       0.9125E-01  0.7955E-08  0.3164E-18
   0.9684E-01  0.6869E-08  0.2718E-18       0.1026      0.6938E-08  0.2509E-18       0.1086      0.7546E-08  0.2702E-18
   0.1148      0.7363E-08  0.2472E-18       0.1212      0.6888E-08  0.2244E-18       0.1278      0.6729E-08  0.2152E-18
   0.1347      0.7286E-08  0.2300E-18       0.1421      0.6918E-08  0.2183E-18       0.1500      0.6745E-08  0.2258E-18
   0.1584      0.7399E-08  0.2535E-18       0.1678      0.7078E-08  0.2654E-18       0.1773      0.7000E-08  0.2503E-18
   0.1873      0.6536E-08  0.2187E-18       0.1977      0.6987E-08  0.2434E-18       0.2091      0.7154E-08  0.2586E-18
   0.2208      0.7239E-08  0.2388E-18       0.2331      0.7082E-08  0.2353E-18       0.2466      0.6495E-08  0.2284E-18
   0.2615      0.7443E-08  0.2678E-18       0.2777      0.6714E-08  0.2562E-18       0.2949      0.6762E-08  0.2590E-18
   0.3133      0.7241E-08  0.2748E-18       0.3343      0.7154E-08  0.2713E-18       0.3575      0.7081E-08  0.2809E-18
   0.3819      0.4908E-08  0.1784E-18       0.4093      0.5238E-08  0.2027E-18       0.4434      0.5497E-08  0.2328E-18
   0.4873      0.5392E-08  0.2635E-18       0.5441      0.4552E-08  0.2764E-18       0.6730      0.5132E-08  0.6531E-18
    1.000      0.1533E-08  0.4960E-18
 DATA FOR AXIS 3
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.1471E-01  0.6514E-08  0.4547E-18       0.2989E-01  0.5034E-08  0.2015E-18       0.4596E-01  0.6210E-08  0.2301E-18
   0.6234E-01  0.6219E-08  0.2834E-18       0.7959E-01  0.5905E-08  0.2204E-18       0.9859E-01  0.6585E-08  0.3123E-18
   0.1198      0.7896E-08  0.3384E-18       0.1426      0.7631E-08  0.4656E-18       0.1660      0.6983E-08  0.3356E-18
   0.1890      0.6962E-08  0.3387E-18       0.2122      0.6787E-08  0.3629E-18       0.2370      0.7200E-08  0.3676E-18
   0.2658      0.7171E-08  0.3243E-18       0.2960      0.7970E-08  0.3828E-18       0.3231      0.6268E-08  0.2540E-18
   0.3476      0.5058E-08  0.1704E-18       0.3716      0.4663E-08  0.1403E-18       0.3971      0.5867E-08  0.2159E-18
   0.4256      0.5965E-08  0.2457E-18       0.4584      0.6459E-08  0.3130E-18       0.4871      0.5698E-08  0.2066E-18
   0.5163      0.5550E-08  0.1787E-18       0.5417      0.5079E-08  0.1896E-18       0.5675      0.5467E-08  0.1815E-18
   0.5934      0.5814E-08  0.1921E-18       0.6200      0.5709E-08  0.2204E-18       0.6481      0.5907E-08  0.2428E-18
   0.6788      0.6590E-08  0.2703E-18       0.7066      0.6804E-08  0.2925E-18       0.7317      0.5923E-08  0.2208E-18
   0.7546      0.5883E-08  0.2177E-18       0.7774      0.5790E-08  0.2061E-18       0.8009      0.6987E-08  0.3038E-18
   0.8240      0.5659E-08  0.2331E-18       0.8460      0.7224E-08  0.2891E-18       0.8673      0.6542E-08  0.2680E-18
   0.8883      0.6952E-08  0.2760E-18       0.9102      0.7055E-08  0.3643E-18       0.9308      0.7157E-08  0.3372E-18
   0.9508      0.6961E-08  0.3123E-18       0.9701      0.7078E-08  0.3352E-18       0.9866      0.6034E-08  0.2539E-18
    1.000      0.5059E-08  0.1713E-18
  13      0.2751629E-06 0.3430E-08  0.2696364E-06 0.9350E-09  1.841    
 DATA FOR AXIS 1
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.3615E-01  0.1553E-08  0.4478E-18       0.4554E-01  0.6418E-08  0.7546E-18       0.5043E-01  0.4325E-08  0.2138E-18
   0.5513E-01  0.6497E-08  0.3043E-18       0.5969E-01  0.6797E-08  0.2917E-18       0.6404E-01  0.5935E-08  0.2175E-18
   0.6845E-01  0.5133E-08  0.1987E-18       0.7299E-01  0.5753E-08  0.2314E-18       0.7782E-01  0.5837E-08  0.2296E-18
   0.8272E-01  0.7539E-08  0.2862E-18       0.8788E-01  0.6896E-08  0.2616E-18       0.9325E-01  0.8115E-08  0.3034E-18
   0.9880E-01  0.8054E-08  0.2859E-18       0.1044      0.7001E-08  0.2368E-18       0.1102      0.6080E-08  0.1977E-18
   0.1164      0.7086E-08  0.2392E-18       0.1232      0.7552E-08  0.2631E-18       0.1301      0.7360E-08  0.2525E-18
   0.1374      0.7228E-08  0.2575E-18       0.1454      0.9367E-08  0.3403E-18       0.1539      0.7372E-08  0.2732E-18
   0.1625      0.6949E-08  0.2303E-18       0.1713      0.6849E-08  0.2273E-18       0.1805      0.6840E-08  0.2247E-18
   0.1902      0.6493E-08  0.2045E-18       0.2007      0.6286E-08  0.2015E-18       0.2120      0.7529E-08  0.2592E-18
   0.2240      0.7428E-08  0.2546E-18       0.2370      0.7210E-08  0.2557E-18       0.2512      0.7730E-08  0.2958E-18
   0.2670      0.7153E-08  0.2824E-18       0.2836      0.7549E-08  0.2884E-18       0.3010      0.6083E-08  0.2210E-18
   0.3193      0.5641E-08  0.1862E-18       0.3394      0.6214E-08  0.2028E-18       0.3618      0.7020E-08  0.2499E-18
   0.3880      0.5518E-08  0.2162E-18       0.4188      0.5829E-08  0.2514E-18       0.4574      0.6480E-08  0.3214E-18
   0.5067      0.6463E-08  0.3503E-18       0.5706      0.5070E-08  0.3222E-18       0.7166      0.4164E-08  0.5803E-18
    1.000      0.7708E-09  0.5342E-19
 DATA FOR AXIS 2
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.3072E-01  0.2717E-09  0.2056E-19       0.4302E-01  0.5988E-08  0.7404E-18       0.4842E-01  0.5675E-08  0.2964E-18
   0.5355E-01  0.6444E-08  0.3458E-18       0.5826E-01  0.7173E-08  0.3317E-18       0.6281E-01  0.5366E-08  0.2247E-18
   0.6711E-01  0.6298E-08  0.2375E-18       0.7148E-01  0.6869E-08  0.2329E-18       0.7594E-01  0.5685E-08  0.1854E-18
   0.8070E-01  0.6230E-08  0.2194E-18       0.8575E-01  0.6504E-08  0.2413E-18       0.9125E-01  0.7041E-08  0.2780E-18
   0.9684E-01  0.7896E-08  0.3010E-18       0.1026      0.8045E-08  0.3009E-18       0.1086      0.7161E-08  0.2501E-18
   0.1148      0.7733E-08  0.2617E-18       0.1212      0.6973E-08  0.2356E-18       0.1278      0.6065E-08  0.1934E-18
   0.1347      0.6517E-08  0.2054E-18       0.1421      0.7132E-08  0.2282E-18       0.1500      0.7107E-08  0.2475E-18
   0.1584      0.7007E-08  0.2380E-18       0.1678      0.8592E-08  0.3166E-18       0.1773      0.8127E-08  0.3000E-18
   0.1873      0.7016E-08  0.2377E-18       0.1977      0.7291E-08  0.2519E-18       0.2091      0.7640E-08  0.2656E-18
   0.2208      0.6600E-08  0.2164E-18       0.2331      0.6376E-08  0.2092E-18       0.2466      0.8057E-08  0.2838E-18
   0.2615      0.7566E-08  0.2718E-18       0.2777      0.8076E-08  0.3097E-18       0.2949      0.6489E-08  0.2441E-18
   0.3133      0.7081E-08  0.2744E-18       0.3343      0.5137E-08  0.2017E-18       0.3575      0.5947E-08  0.2404E-18
   0.3819      0.5266E-08  0.2001E-18       0.4093      0.5780E-08  0.2133E-18       0.4434      0.6974E-08  0.3145E-18
   0.4873      0.5201E-08  0.2546E-18       0.5441      0.4391E-08  0.2774E-18       0.6730      0.5057E-08  0.6740E-18
    1.000      0.1319E-08  0.3934E-18
 DATA FOR AXIS 3
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.1471E-01  0.5588E-08  0.2155E-18       0.2989E-01  0.5685E-08  0.2741E-18       0.4596E-01  0.5723E-08  0.2277E-18
   0.6234E-01  0.6762E-08  0.2500E-18       0.7959E-01  0.6860E-08  0.2664E-18       0.9859E-01  0.7287E-08  0.3004E-18
   0.1198      0.7947E-08  0.4212E-18       0.1426      0.7457E-08  0.3451E-18       0.1660      0.7447E-08  0.3556E-18
   0.1890      0.6217E-08  0.2650E-18       0.2122      0.6927E-08  0.3166E-18       0.2370      0.5524E-08  0.2259E-18
   0.2658      0.6445E-08  0.4836E-18       0.2960      0.7810E-08  0.3780E-18       0.3231      0.5827E-08  0.2196E-18
   0.3476      0.5994E-08  0.2086E-18       0.3716      0.5260E-08  0.1680E-18       0.3971      0.5471E-08  0.1864E-18
   0.4256      0.6589E-08  0.2590E-18       0.4584      0.6973E-08  0.2696E-18       0.4871      0.5564E-08  0.2092E-18
   0.5163      0.6261E-08  0.2302E-18       0.5417      0.5419E-08  0.1854E-18       0.5675      0.5535E-08  0.1861E-18
   0.5934      0.4544E-08  0.1533E-18       0.6200      0.5310E-08  0.1949E-18       0.6481      0.6416E-08  0.2609E-18
   0.6788      0.6927E-08  0.2851E-18       0.7066      0.6565E-08  0.2599E-18       0.7317      0.6038E-08  0.2266E-18
   0.7546      0.6173E-08  0.2683E-18       0.7774      0.6265E-08  0.2359E-18       0.8009      0.6830E-08  0.3206E-18
   0.8240      0.6068E-08  0.2717E-18       0.8460      0.7030E-08  0.3870E-18       0.8673      0.6431E-08  0.2953E-18
   0.8883      0.7700E-08  0.3172E-18       0.9102      0.7603E-08  0.3447E-18       0.9308      0.7637E-08  0.3970E-18
   0.9508      0.6708E-08  0.2969E-18       0.9701      0.7860E-08  0.3596E-18       0.9866      0.6053E-08  0.2582E-18
    1.000      0.4434E-08  0.1861E-18
  14      0.2750104E-06 0.3390E-08  0.2700306E-06 0.9014E-09  1.881    
 DATA FOR AXIS 1
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.3615E-01  0.5860E-09  0.1636E-18       0.4554E-01  0.7116E-08  0.8347E-18       0.5043E-01  0.5087E-08  0.2525E-18
   0.5513E-01  0.4826E-08  0.2288E-18       0.5969E-01  0.6019E-08  0.2575E-18       0.6404E-01  0.6104E-08  0.2182E-18
   0.6845E-01  0.6483E-08  0.2351E-18       0.7299E-01  0.7606E-08  0.3064E-18       0.7782E-01  0.6615E-08  0.2656E-18
   0.8272E-01  0.6898E-08  0.2625E-18       0.8788E-01  0.8141E-08  0.3102E-18       0.9325E-01  0.8692E-08  0.3322E-18
   0.9880E-01  0.7225E-08  0.2628E-18       0.1044      0.6989E-08  0.2248E-18       0.1102      0.7154E-08  0.2412E-18
   0.1164      0.6797E-08  0.2346E-18       0.1232      0.7859E-08  0.2764E-18       0.1301      0.7780E-08  0.2658E-18
   0.1374      0.7361E-08  0.2579E-18       0.1454      0.7523E-08  0.2750E-18       0.1539      0.7393E-08  0.2724E-18
   0.1625      0.6707E-08  0.2341E-18       0.1713      0.6672E-08  0.2275E-18       0.1805      0.7145E-08  0.2284E-18
   0.1902      0.5871E-08  0.1904E-18       0.2007      0.7082E-08  0.2358E-18       0.2120      0.6786E-08  0.2340E-18
   0.2240      0.6054E-08  0.2163E-18       0.2370      0.6897E-08  0.2562E-18       0.2512      0.6928E-08  0.2460E-18
   0.2670      0.7210E-08  0.2847E-18       0.2836      0.7849E-08  0.3147E-18       0.3010      0.6843E-08  0.2449E-18
   0.3193      0.6759E-08  0.2258E-18       0.3394      0.6231E-08  0.2142E-18       0.3618      0.6189E-08  0.2136E-18
   0.3880      0.6648E-08  0.2505E-18       0.4188      0.6126E-08  0.2461E-18       0.4574      0.6508E-08  0.3159E-18
   0.5067      0.4705E-08  0.2606E-18       0.5706      0.5299E-08  0.3646E-18       0.7166      0.3615E-08  0.4670E-18
    1.000      0.6296E-09  0.4004E-19
 DATA FOR AXIS 2
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.3072E-01  0.1650E-09  0.7658E-20       0.4302E-01  0.6016E-08  0.6881E-18       0.4842E-01  0.4865E-08  0.2545E-18
   0.5355E-01  0.5564E-08  0.2948E-18       0.5826E-01  0.6511E-08  0.3019E-18       0.6281E-01  0.6706E-08  0.2662E-18
   0.6711E-01  0.6301E-08  0.2128E-18       0.7148E-01  0.6157E-08  0.2192E-18       0.7594E-01  0.6661E-08  0.2210E-18
   0.8070E-01  0.7065E-08  0.2456E-18       0.8575E-01  0.7123E-08  0.2640E-18       0.9125E-01  0.7654E-08  0.3118E-18
   0.9684E-01  0.6835E-08  0.2638E-18       0.1026      0.6992E-08  0.2471E-18       0.1086      0.6657E-08  0.2448E-18
   0.1148      0.7099E-08  0.2515E-18       0.1212      0.6292E-08  0.2074E-18       0.1278      0.6376E-08  0.2132E-18
   0.1347      0.6493E-08  0.2094E-18       0.1421      0.7524E-08  0.2441E-18       0.1500      0.6573E-08  0.2291E-18
   0.1584      0.6913E-08  0.2431E-18       0.1678      0.7655E-08  0.2838E-18       0.1773      0.7237E-08  0.2629E-18
   0.1873      0.7367E-08  0.2524E-18       0.1977      0.7664E-08  0.2612E-18       0.2091      0.7579E-08  0.2746E-18
   0.2208      0.7117E-08  0.2382E-18       0.2331      0.6871E-08  0.2218E-18       0.2466      0.6698E-08  0.2320E-18
   0.2615      0.8285E-08  0.3112E-18       0.2777      0.8903E-08  0.3410E-18       0.2949      0.7433E-08  0.2815E-18
   0.3133      0.6170E-08  0.2399E-18       0.3343      0.7224E-08  0.2890E-18       0.3575      0.7600E-08  0.2980E-18
   0.3819      0.5585E-08  0.2012E-18       0.4093      0.6261E-08  0.2317E-18       0.4434      0.4977E-08  0.2259E-18
   0.4873      0.5125E-08  0.2480E-18       0.5441      0.5311E-08  0.3470E-18       0.6730      0.5040E-08  0.6930E-18
    1.000      0.3633E-09  0.1140E-18
 DATA FOR AXIS 3
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.1471E-01  0.6429E-08  0.2509E-18       0.2989E-01  0.5967E-08  0.2206E-18       0.4596E-01  0.6576E-08  0.2763E-18
   0.6234E-01  0.6139E-08  0.2397E-18       0.7959E-01  0.5449E-08  0.1995E-18       0.9859E-01  0.6623E-08  0.3048E-18
   0.1198      0.6466E-08  0.3348E-18       0.1426      0.7947E-08  0.3496E-18       0.1660      0.7183E-08  0.3204E-18
   0.1890      0.6688E-08  0.3005E-18       0.2122      0.5999E-08  0.2417E-18       0.2370      0.7153E-08  0.2913E-18
   0.2658      0.6899E-08  0.3188E-18       0.2960      0.6836E-08  0.2934E-18       0.3231      0.6486E-08  0.2857E-18
   0.3476      0.5130E-08  0.1744E-18       0.3716      0.5329E-08  0.2769E-18       0.3971      0.4783E-08  0.1594E-18
   0.4256      0.5804E-08  0.2150E-18       0.4584      0.7242E-08  0.3675E-18       0.4871      0.5783E-08  0.2062E-18
   0.5163      0.5464E-08  0.2218E-18       0.5417      0.4938E-08  0.1842E-18       0.5675      0.5712E-08  0.1920E-18
   0.5934      0.4843E-08  0.1689E-18       0.6200      0.5860E-08  0.2209E-18       0.6481      0.6173E-08  0.2524E-18
   0.6788      0.6466E-08  0.2647E-18       0.7066      0.6661E-08  0.2986E-18       0.7317      0.6760E-08  0.2736E-18
   0.7546      0.6291E-08  0.2290E-18       0.7774      0.7248E-08  0.3244E-18       0.8009      0.6028E-08  0.2525E-18
   0.8240      0.6942E-08  0.2770E-18       0.8460      0.7019E-08  0.2989E-18       0.8673      0.7075E-08  0.2977E-18
   0.8883      0.7491E-08  0.3204E-18       0.9102      0.7529E-08  0.3367E-18       0.9308      0.6205E-08  0.2817E-18
   0.9508      0.6967E-08  0.3122E-18       0.9701      0.8030E-08  0.3721E-18       0.9866      0.6581E-08  0.2802E-18
    1.000      0.5816E-08  0.2019E-18
  15      0.2666782E-06 0.3357E-08  0.2698103E-06 0.8705E-09  1.814    
 DATA FOR AXIS 1
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.3615E-01  0.1688E-08  0.3866E-18       0.4554E-01  0.6835E-08  0.7886E-18       0.5043E-01  0.4841E-08  0.2451E-18
   0.5513E-01  0.5923E-08  0.2620E-18       0.5969E-01  0.5403E-08  0.2203E-18       0.6404E-01  0.6026E-08  0.2289E-18
   0.6845E-01  0.6243E-08  0.2342E-18       0.7299E-01  0.6362E-08  0.2455E-18       0.7782E-01  0.6414E-08  0.2563E-18
   0.8272E-01  0.6229E-08  0.2320E-18       0.8788E-01  0.6515E-08  0.2480E-18       0.9325E-01  0.7247E-08  0.2662E-18
   0.9880E-01  0.6908E-08  0.2475E-18       0.1044      0.6720E-08  0.2235E-18       0.1102      0.6310E-08  0.2089E-18
   0.1164      0.6576E-08  0.2290E-18       0.1232      0.7652E-08  0.2752E-18       0.1301      0.6809E-08  0.2315E-18
   0.1374      0.6382E-08  0.2216E-18       0.1454      0.7113E-08  0.2584E-18       0.1539      0.6678E-08  0.2426E-18
   0.1625      0.6117E-08  0.2054E-18       0.1713      0.7135E-08  0.2382E-18       0.1805      0.7437E-08  0.2337E-18
   0.1902      0.6496E-08  0.2060E-18       0.2007      0.6109E-08  0.2064E-18       0.2120      0.6610E-08  0.2166E-18
   0.2240      0.7212E-08  0.2412E-18       0.2370      0.6908E-08  0.2502E-18       0.2512      0.7137E-08  0.2743E-18
   0.2670      0.7868E-08  0.3270E-18       0.2836      0.6871E-08  0.2577E-18       0.3010      0.6792E-08  0.2512E-18
   0.3193      0.5815E-08  0.1970E-18       0.3394      0.5732E-08  0.1969E-18       0.3618      0.5958E-08  0.1981E-18
   0.3880      0.6547E-08  0.2505E-18       0.4188      0.6606E-08  0.2747E-18       0.4574      0.7393E-08  0.3507E-18
   0.5067      0.6068E-08  0.3129E-18       0.5706      0.4584E-08  0.3014E-18       0.7166      0.4110E-08  0.5115E-18
    1.000      0.3014E-09  0.1477E-19
 DATA FOR AXIS 2
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.3072E-01  0.1417E-09  0.5503E-20       0.4302E-01  0.5498E-08  0.6381E-18       0.4842E-01  0.4935E-08  0.2653E-18
   0.5355E-01  0.7391E-08  0.3689E-18       0.5826E-01  0.6977E-08  0.3161E-18       0.6281E-01  0.6708E-08  0.2665E-18
   0.6711E-01  0.6323E-08  0.2363E-18       0.7148E-01  0.6012E-08  0.1916E-18       0.7594E-01  0.5603E-08  0.1939E-18
   0.8070E-01  0.6424E-08  0.2276E-18       0.8575E-01  0.7155E-08  0.2676E-18       0.9125E-01  0.7120E-08  0.2876E-18
   0.9684E-01  0.7381E-08  0.2906E-18       0.1026      0.7182E-08  0.2727E-18       0.1086      0.7805E-08  0.2664E-18
   0.1148      0.6459E-08  0.2189E-18       0.1212      0.6513E-08  0.2161E-18       0.1278      0.6222E-08  0.2006E-18
   0.1347      0.6483E-08  0.2022E-18       0.1421      0.8046E-08  0.2611E-18       0.1500      0.6780E-08  0.2300E-18
   0.1584      0.5778E-08  0.1964E-18       0.1678      0.7227E-08  0.2730E-18       0.1773      0.7016E-08  0.2451E-18
   0.1873      0.6329E-08  0.2139E-18       0.1977      0.7202E-08  0.2516E-18       0.2091      0.6895E-08  0.2490E-18
   0.2208      0.6635E-08  0.2210E-18       0.2331      0.6574E-08  0.2216E-18       0.2466      0.6747E-08  0.2296E-18
   0.2615      0.6895E-08  0.2507E-18       0.2777      0.6782E-08  0.2541E-18       0.2949      0.6773E-08  0.2593E-18
   0.3133      0.5802E-08  0.2220E-18       0.3343      0.6498E-08  0.2548E-18       0.3575      0.6551E-08  0.2550E-18
   0.3819      0.6274E-08  0.2303E-18       0.4093      0.5737E-08  0.2178E-18       0.4434      0.4600E-08  0.2005E-18
   0.4873      0.5608E-08  0.2610E-18       0.5441      0.4910E-08  0.3102E-18       0.6730      0.5403E-08  0.7223E-18
    1.000      0.1284E-08  0.3048E-18
 DATA FOR AXIS 3
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.1471E-01  0.5892E-08  0.2280E-18       0.2989E-01  0.6384E-08  0.2781E-18       0.4596E-01  0.5965E-08  0.2579E-18
   0.6234E-01  0.4750E-08  0.1749E-18       0.7959E-01  0.7059E-08  0.2579E-18       0.9859E-01  0.5454E-08  0.2078E-18
   0.1198      0.6905E-08  0.3275E-18       0.1426      0.6746E-08  0.3234E-18       0.1660      0.6884E-08  0.3185E-18
   0.1890      0.7704E-08  0.4183E-18       0.2122      0.6515E-08  0.2719E-18       0.2370      0.6447E-08  0.3663E-18
   0.2658      0.7432E-08  0.3715E-18       0.2960      0.5799E-08  0.2530E-18       0.3231      0.7127E-08  0.3094E-18
   0.3476      0.5702E-08  0.2155E-18       0.3716      0.5245E-08  0.1879E-18       0.3971      0.5197E-08  0.1894E-18
   0.4256      0.5896E-08  0.2554E-18       0.4584      0.7144E-08  0.2894E-18       0.4871      0.5188E-08  0.2071E-18
