   0.4663     -0.1791E-10  0.1854E-23       0.4786     -0.1921E-10  0.2012E-23       0.4916     -0.1898E-10  0.2173E-23
   0.5038     -0.2007E-10  0.2118E-23       0.5167     -0.2007E-10  0.2032E-23       0.5293     -0.1635E-10  0.1740E-23
   0.5427     -0.2115E-10  0.2615E-23       0.5567     -0.1800E-10  0.2191E-23       0.5715     -0.1970E-10  0.2072E-23
   0.5868     -0.1875E-10  0.2046E-23       0.6026     -0.1698E-10  0.1848E-23       0.6196     -0.1963E-10  0.1889E-23
   0.6400     -0.1876E-10  0.2506E-23       0.6638     -0.1728E-10  0.2204E-23       0.6955     -0.1521E-10  0.1804E-23
   0.7378     -0.1783E-10  0.2216E-23       0.7838     -0.1826E-10  0.1688E-23       0.8213     -0.1589E-10  0.2338E-23
   0.8488     -0.1776E-10  0.2330E-23       0.8710     -0.1781E-10  0.2091E-23       0.8897     -0.1633E-10  0.2182E-23
   0.9064     -0.1835E-10  0.2277E-23       0.9218     -0.1675E-10  0.1660E-23       0.9367     -0.1834E-10  0.1970E-23
   0.9506     -0.1874E-10  0.1953E-23       0.9642     -0.1972E-10  0.2004E-23       0.9766     -0.1623E-10  0.1673E-23
   0.9883     -0.1362E-10  0.1510E-23        1.000     -0.1663E-10  0.1912E-23
 DATA FOR AXIS 5
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.5089E-01 -0.1078E-10  0.1157E-23       0.8074E-01 -0.1913E-10  0.2432E-23       0.1014     -0.1631E-10  0.1698E-23
   0.1190     -0.1693E-10  0.1757E-23       0.1355     -0.1778E-10  0.2292E-23       0.1504     -0.1904E-10  0.2132E-23
   0.1642     -0.1707E-10  0.1737E-23       0.1774     -0.2082E-10  0.2278E-23       0.1896     -0.1765E-10  0.1897E-23
   0.2021     -0.1931E-10  0.2106E-23       0.2148     -0.1683E-10  0.1974E-23       0.2273     -0.1754E-10  0.2197E-23
   0.2394     -0.2036E-10  0.2308E-23       0.2506     -0.1724E-10  0.1836E-23       0.2614     -0.1722E-10  0.1799E-23
   0.2720     -0.1886E-10  0.2204E-23       0.2828     -0.1893E-10  0.2025E-23       0.2938     -0.1881E-10  0.2124E-23
   0.3049     -0.1687E-10  0.2342E-23       0.3158     -0.1798E-10  0.1898E-23       0.3265     -0.2074E-10  0.2079E-23
   0.3375     -0.1837E-10  0.1902E-23       0.3488     -0.2102E-10  0.2200E-23       0.3606     -0.1932E-10  0.2370E-23
   0.3720     -0.1841E-10  0.1957E-23       0.3835     -0.2247E-10  0.2494E-23       0.3949     -0.1686E-10  0.2185E-23
   0.4065     -0.1860E-10  0.1940E-23       0.4183     -0.2122E-10  0.2460E-23       0.4306     -0.2150E-10  0.2634E-23
   0.4429     -0.1952E-10  0.2098E-23       0.4551     -0.1747E-10  0.1977E-23       0.4679     -0.2119E-10  0.2197E-23
   0.4809     -0.1836E-10  0.2171E-23       0.4940     -0.1807E-10  0.2148E-23       0.5071     -0.2037E-10  0.2163E-23
   0.5199     -0.1855E-10  0.2041E-23       0.5332     -0.1951E-10  0.2054E-23       0.5463     -0.1806E-10  0.2440E-23
   0.5609     -0.1759E-10  0.1729E-23       0.5760     -0.1751E-10  0.1922E-23       0.5930     -0.2086E-10  0.2423E-23
   0.6113     -0.1879E-10  0.1962E-23       0.6315     -0.1834E-10  0.3093E-23       0.6537     -0.1743E-10  0.2148E-23
   0.6776     -0.1889E-10  0.2808E-23       0.7050     -0.1787E-10  0.1991E-23       0.7407     -0.1623E-10  0.2398E-23
   0.7989     -0.1538E-10  0.2905E-23        1.000     -0.9080E-11  0.1852E-23
 DATA FOR AXIS 6
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.4766E-01  0.5315E-11  0.2863E-23       0.7835E-01 -0.1566E-11  0.2384E-23       0.1036     -0.1118E-10  0.2173E-23
   0.1261     -0.1167E-10  0.1655E-23       0.1470     -0.1453E-10  0.2333E-23       0.1679     -0.1348E-10  0.1975E-23
   0.1874     -0.1598E-10  0.1726E-23       0.2068     -0.1575E-10  0.2072E-23       0.2254     -0.1578E-10  0.1566E-23
   0.2439     -0.1895E-10  0.1911E-23       0.2614     -0.1831E-10  0.1817E-23       0.2786     -0.1870E-10  0.2270E-23
   0.2956     -0.1869E-10  0.1831E-23       0.3133     -0.2336E-10  0.2304E-23       0.3292     -0.2039E-10  0.1820E-23
   0.3452     -0.2002E-10  0.1896E-23       0.3609     -0.2054E-10  0.1812E-23       0.3775     -0.2372E-10  0.2145E-23
   0.3947     -0.2712E-10  0.2476E-23       0.4118     -0.2542E-10  0.2428E-23       0.4289     -0.2482E-10  0.2574E-23
   0.4455     -0.2284E-10  0.2091E-23       0.4620     -0.2434E-10  0.2419E-23       0.4786     -0.2563E-10  0.2257E-23
   0.4951     -0.2603E-10  0.2172E-23       0.5118     -0.2178E-10  0.1839E-23       0.5288     -0.2297E-10  0.2007E-23
   0.5460     -0.2568E-10  0.2468E-23       0.5635     -0.2496E-10  0.2274E-23       0.5808     -0.2509E-10  0.2374E-23
   0.5977     -0.2439E-10  0.2255E-23       0.6144     -0.2392E-10  0.2001E-23       0.6313     -0.2311E-10  0.2057E-23
   0.6485     -0.2408E-10  0.2153E-23       0.6656     -0.2581E-10  0.2632E-23       0.6830     -0.2279E-10  0.2121E-23
   0.7010     -0.2079E-10  0.2251E-23       0.7193     -0.2195E-10  0.2315E-23       0.7372     -0.1943E-10  0.1971E-23
   0.7545     -0.1995E-10  0.2326E-23       0.7717     -0.1593E-10  0.1468E-23       0.7895     -0.1704E-10  0.2077E-23
   0.8087     -0.1786E-10  0.2111E-23       0.8292     -0.1493E-10  0.1909E-23       0.8512     -0.1574E-10  0.1965E-23
   0.8745     -0.1602E-10  0.2262E-23       0.8997     -0.1136E-10  0.2177E-23       0.9255     -0.7895E-11  0.1643E-23
   0.9604     -0.3334E-11  0.3038E-23        1.000      0.7237E-11  0.2272E-23
   8     -0.9162053E-09 0.1036E-10 -0.9257111E-09 0.4081E-11 0.8922    
 DATA FOR AXIS 1
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.3865E-01 -0.5813E-12  0.1459E-24       0.5604E-01 -0.1123E-10  0.3383E-23       0.6492E-01 -0.1903E-10  0.3091E-23
   0.7204E-01 -0.1460E-10  0.2090E-23       0.7886E-01 -0.1807E-10  0.2301E-23       0.8529E-01 -0.1863E-10  0.2109E-23
   0.9156E-01 -0.2490E-10  0.2551E-23       0.9767E-01 -0.1848E-10  0.1831E-23       0.1037     -0.1952E-10  0.2053E-23
   0.1097     -0.1976E-10  0.1969E-23       0.1158     -0.2362E-10  0.2250E-23       0.1220     -0.2031E-10  0.2086E-23
   0.1281     -0.2086E-10  0.2656E-23       0.1342     -0.1979E-10  0.1905E-23       0.1403     -0.2086E-10  0.1863E-23
   0.1466     -0.2206E-10  0.2095E-23       0.1534     -0.2098E-10  0.2268E-23       0.1604     -0.2195E-10  0.2294E-23
   0.1675     -0.2010E-10  0.1879E-23       0.1746     -0.1957E-10  0.2050E-23       0.1821     -0.1812E-10  0.1839E-23
   0.1898     -0.2293E-10  0.2256E-23       0.1979     -0.2131E-10  0.2371E-23       0.2060     -0.1926E-10  0.2038E-23
   0.2142     -0.2134E-10  0.2026E-23       0.2226     -0.1995E-10  0.2386E-23       0.2314     -0.2363E-10  0.2205E-23
   0.2408     -0.2423E-10  0.2372E-23       0.2504     -0.2207E-10  0.2200E-23       0.2603     -0.2016E-10  0.2086E-23
   0.2704     -0.2153E-10  0.2035E-23       0.2808     -0.1987E-10  0.2272E-23       0.2914     -0.1513E-10  0.1539E-23
   0.3022     -0.1717E-10  0.1947E-23       0.3137     -0.1988E-10  0.1932E-23       0.3260     -0.1779E-10  0.2298E-23
   0.3394     -0.2040E-10  0.2599E-23       0.3534     -0.1770E-10  0.1969E-23       0.3684     -0.2066E-10  0.2603E-23
   0.3845     -0.1977E-10  0.2313E-23       0.4022     -0.1799E-10  0.1977E-23       0.4211     -0.1780E-10  0.2357E-23
   0.4411     -0.1650E-10  0.2795E-23       0.4628     -0.1732E-10  0.2078E-23       0.4871     -0.1296E-10  0.1812E-23
   0.5152     -0.1406E-10  0.1720E-23       0.5510     -0.1299E-10  0.1827E-23       0.5969     -0.1149E-10  0.2015E-23
   0.6809     -0.1410E-10  0.4082E-23        1.000     -0.3202E-11  0.9780E-24
 DATA FOR AXIS 2
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.4263E-01 -0.1256E-11  0.1608E-23       0.5826E-01 -0.1466E-10  0.3948E-23       0.6535E-01 -0.1332E-10  0.1787E-23
   0.7265E-01 -0.1565E-10  0.1932E-23       0.7922E-01 -0.1719E-10  0.2317E-23       0.8569E-01 -0.1894E-10  0.2186E-23
   0.9184E-01 -0.1815E-10  0.2140E-23       0.9794E-01 -0.1761E-10  0.1955E-23       0.1039     -0.1854E-10  0.1951E-23
   0.1100     -0.2130E-10  0.2329E-23       0.1161     -0.2116E-10  0.2011E-23       0.1223     -0.2359E-10  0.2885E-23
   0.1285     -0.2271E-10  0.2117E-23       0.1350     -0.2050E-10  0.2442E-23       0.1415     -0.2354E-10  0.2445E-23
   0.1482     -0.2078E-10  0.2690E-23       0.1549     -0.2434E-10  0.2192E-23       0.1620     -0.2340E-10  0.2232E-23
   0.1692     -0.2113E-10  0.2144E-23       0.1768     -0.2121E-10  0.2282E-23       0.1841     -0.2096E-10  0.2048E-23
   0.1918     -0.1982E-10  0.1949E-23       0.1995     -0.1763E-10  0.2203E-23       0.2078     -0.2146E-10  0.2113E-23
   0.2162     -0.2075E-10  0.2085E-23       0.2246     -0.1818E-10  0.1970E-23       0.2333     -0.1878E-10  0.1922E-23
   0.2424     -0.2081E-10  0.1920E-23       0.2521     -0.2070E-10  0.2068E-23       0.2620     -0.2094E-10  0.2113E-23
   0.2721     -0.1923E-10  0.2037E-23       0.2825     -0.1999E-10  0.2068E-23       0.2934     -0.1815E-10  0.1924E-23
   0.3049     -0.1955E-10  0.1925E-23       0.3169     -0.1828E-10  0.2039E-23       0.3296     -0.1848E-10  0.2202E-23
   0.3428     -0.1971E-10  0.2013E-23       0.3566     -0.1830E-10  0.1921E-23       0.3714     -0.1948E-10  0.2144E-23
   0.3874     -0.1691E-10  0.2771E-23       0.4044     -0.2065E-10  0.2220E-23       0.4232     -0.1929E-10  0.2324E-23
   0.4437     -0.1886E-10  0.2194E-23       0.4660     -0.1781E-10  0.2253E-23       0.4909     -0.1414E-10  0.1883E-23
   0.5199     -0.1312E-10  0.1782E-23       0.5559     -0.1600E-10  0.2276E-23       0.6054     -0.1434E-10  0.3159E-23
   0.7129     -0.1106E-10  0.1972E-23        1.000     -0.3832E-11  0.7104E-24
 DATA FOR AXIS 3
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.1653E-02  0.5069E-12  0.3697E-23       0.3980E-02 -0.1856E-11  0.8755E-24       0.9413E-02 -0.5319E-11  0.1747E-23
   0.1829E-01 -0.6995E-11  0.2571E-23       0.2977E-01 -0.1041E-10  0.2922E-23       0.4348E-01 -0.9205E-11  0.1834E-23
   0.5887E-01 -0.1046E-10  0.1672E-23       0.7603E-01 -0.1405E-10  0.1868E-23       0.9449E-01 -0.1690E-10  0.1795E-23
   0.1151     -0.1629E-10  0.1832E-23       0.1371     -0.2094E-10  0.2144E-23       0.1595     -0.2008E-10  0.2024E-23
   0.1829     -0.2035E-10  0.1980E-23       0.2067     -0.2232E-10  0.1974E-23       0.2319     -0.2377E-10  0.2056E-23
   0.2574     -0.2605E-10  0.2275E-23       0.2832     -0.2423E-10  0.2076E-23       0.3088     -0.2338E-10  0.1920E-23
   0.3351     -0.2478E-10  0.2125E-23       0.3618     -0.2620E-10  0.2133E-23       0.3894     -0.2626E-10  0.2242E-23
   0.4171     -0.2638E-10  0.2218E-23       0.4449     -0.2519E-10  0.2048E-23       0.4725     -0.2769E-10  0.2322E-23
   0.5000     -0.2611E-10  0.2101E-23       0.5276     -0.2610E-10  0.2230E-23       0.5554     -0.2346E-10  0.1857E-23
   0.5835     -0.2522E-10  0.2301E-23       0.6111     -0.2507E-10  0.2073E-23       0.6382     -0.2413E-10  0.1942E-23
   0.6651     -0.2583E-10  0.2183E-23       0.6926     -0.2510E-10  0.2204E-23       0.7199     -0.2469E-10  0.2127E-23
   0.7462     -0.2148E-10  0.1721E-23       0.7718     -0.2533E-10  0.2371E-23       0.7968     -0.2577E-10  0.2287E-23
   0.8210     -0.2504E-10  0.2462E-23       0.8445     -0.2165E-10  0.3424E-23       0.8670     -0.2218E-10  0.2574E-23
   0.8888     -0.2073E-10  0.2079E-23       0.9090     -0.1699E-10  0.2018E-23       0.9272     -0.1521E-10  0.1668E-23
   0.9439     -0.1544E-10  0.2206E-23       0.9586     -0.1350E-10  0.2078E-23       0.9710     -0.1044E-10  0.1663E-23
   0.9818     -0.1018E-10  0.2252E-23       0.9903     -0.9798E-11  0.2516E-23       0.9956     -0.4709E-11  0.1891E-23
   0.9981     -0.2661E-11  0.8592E-24        1.000     -0.7930E-12  0.4365E-23
 DATA FOR AXIS 4
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.1286E-01 -0.1800E-10  0.1993E-23       0.2643E-01 -0.2212E-10  0.3771E-23       0.3978E-01 -0.1995E-10  0.2088E-23
   0.5409E-01 -0.2071E-10  0.2556E-23       0.6899E-01 -0.1921E-10  0.2525E-23       0.8477E-01 -0.1736E-10  0.2050E-23
   0.1018     -0.1749E-10  0.2203E-23       0.1189     -0.1620E-10  0.2059E-23       0.1393     -0.1946E-10  0.2346E-23
   0.1618     -0.1811E-10  0.2351E-23       0.1913     -0.1751E-10  0.2142E-23       0.2297     -0.1827E-10  0.2050E-23
   0.2729     -0.1709E-10  0.1479E-23       0.3113     -0.1979E-10  0.2227E-23       0.3407     -0.1839E-10  0.2324E-23
   0.3639     -0.1763E-10  0.1912E-23       0.3840     -0.1601E-10  0.2108E-23       0.4015     -0.2215E-10  0.2455E-23
   0.4174     -0.1719E-10  0.1949E-23       0.4323     -0.1803E-10  0.1854E-23       0.4464     -0.1955E-10  0.2262E-23
   0.4599     -0.2000E-10  0.2040E-23       0.4729     -0.1876E-10  0.1993E-23       0.4857     -0.1833E-10  0.2090E-23
   0.4983     -0.1765E-10  0.1923E-23       0.5111     -0.1985E-10  0.2242E-23       0.5240     -0.1874E-10  0.2271E-23
   0.5370     -0.1641E-10  0.2500E-23       0.5505     -0.1800E-10  0.2202E-23       0.5648     -0.2003E-10  0.2184E-23
   0.5801     -0.2164E-10  0.2299E-23       0.5962     -0.1748E-10  0.1997E-23       0.6131     -0.1655E-10  0.2513E-23
   0.6321     -0.1648E-10  0.2135E-23       0.6544     -0.1770E-10  0.2009E-23       0.6831     -0.1845E-10  0.2243E-23
   0.7224     -0.1600E-10  0.1824E-23       0.7680     -0.1727E-10  0.1521E-23       0.8086     -0.1829E-10  0.1984E-23
   0.8391     -0.1810E-10  0.2164E-23       0.8629     -0.1749E-10  0.2057E-23       0.8827     -0.1507E-10  0.2045E-23
   0.9002     -0.1856E-10  0.2495E-23       0.9164     -0.1950E-10  0.2163E-23       0.9322     -0.1975E-10  0.2284E-23
   0.9469     -0.1843E-10  0.1920E-23       0.9611     -0.1773E-10  0.2079E-23       0.9746     -0.1637E-10  0.1929E-23
   0.9874     -0.1772E-10  0.1908E-23        1.000     -0.1962E-10  0.2086E-23
 DATA FOR AXIS 5
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.5280E-01 -0.1494E-10  0.1829E-23       0.8340E-01 -0.1975E-10  0.4034E-23       0.1042     -0.1865E-10  0.2148E-23
   0.1222     -0.1789E-10  0.2152E-23       0.1386     -0.1704E-10  0.2015E-23       0.1536     -0.1817E-10  0.1921E-23
   0.1675     -0.1776E-10  0.1912E-23       0.1807     -0.1540E-10  0.1882E-23       0.1931     -0.1568E-10  0.2150E-23
   0.2060     -0.1767E-10  0.2094E-23       0.2186     -0.2018E-10  0.2094E-23       0.2310     -0.2007E-10  0.2658E-23
   0.2430     -0.1895E-10  0.2076E-23       0.2544     -0.1891E-10  0.1971E-23       0.2654     -0.1825E-10  0.1959E-23
   0.2763     -0.1713E-10  0.1974E-23       0.2872     -0.1997E-10  0.1989E-23       0.2982     -0.1752E-10  0.1951E-23
   0.3093     -0.1854E-10  0.2057E-23       0.3203     -0.1758E-10  0.1956E-23       0.3314     -0.2216E-10  0.2593E-23
   0.3426     -0.2042E-10  0.2299E-23       0.3541     -0.1960E-10  0.2186E-23       0.3655     -0.1835E-10  0.2042E-23
   0.3768     -0.2013E-10  0.2277E-23       0.3881     -0.1903E-10  0.1960E-23       0.3994     -0.2102E-10  0.2311E-23
   0.4109     -0.2088E-10  0.2468E-23       0.4226     -0.1971E-10  0.2191E-23       0.4345     -0.2060E-10  0.2293E-23
   0.4466     -0.1879E-10  0.2017E-23       0.4591     -0.1939E-10  0.2227E-23       0.4720     -0.1961E-10  0.2228E-23
   0.4849     -0.2011E-10  0.2255E-23       0.4981     -0.2102E-10  0.2761E-23       0.5111     -0.2015E-10  0.2444E-23
   0.5242     -0.1581E-10  0.1613E-23       0.5374     -0.1737E-10  0.1704E-23       0.5512     -0.1889E-10  0.1981E-23
   0.5662     -0.1842E-10  0.1919E-23       0.5823     -0.2032E-10  0.2197E-23       0.5995     -0.1769E-10  0.1944E-23
   0.6174     -0.1829E-10  0.1884E-23       0.6371     -0.1696E-10  0.2611E-23       0.6581     -0.1898E-10  0.2065E-23
   0.6819     -0.1596E-10  0.2071E-23       0.7092     -0.1518E-10  0.1905E-23       0.7450     -0.1501E-10  0.2211E-23
   0.8062     -0.1959E-10  0.2979E-23        1.000     -0.6720E-11  0.1342E-23
 DATA FOR AXIS 6
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.4425E-01  0.5370E-11  0.2259E-23       0.7454E-01 -0.3323E-11  0.1924E-23       0.1005     -0.8867E-11  0.2175E-23
   0.1236     -0.8255E-11  0.1843E-23       0.1453     -0.1149E-10  0.1641E-23       0.1666     -0.1330E-10  0.1952E-23
   0.1869     -0.1525E-10  0.1716E-23       0.2075     -0.1469E-10  0.2179E-23       0.2270     -0.1596E-10  0.2740E-23
   0.2465     -0.1883E-10  0.2258E-23       0.2644     -0.1765E-10  0.1947E-23       0.2820     -0.1986E-10  0.1999E-23
   0.2992     -0.1997E-10  0.2109E-23       0.3169     -0.2368E-10  0.2279E-23       0.3333     -0.2278E-10  0.2001E-23
   0.3500     -0.2274E-10  0.2127E-23       0.3663     -0.2162E-10  0.1810E-23       0.3828     -0.2627E-10  0.2326E-23
   0.3994     -0.2137E-10  0.2017E-23       0.4157     -0.2084E-10  0.1719E-23       0.4320     -0.2381E-10  0.2101E-23
   0.4481     -0.2626E-10  0.2465E-23       0.4642     -0.2496E-10  0.2205E-23       0.4805     -0.2572E-10  0.2201E-23
   0.4972     -0.2243E-10  0.1962E-23       0.5143     -0.2287E-10  0.1961E-23       0.5313     -0.2575E-10  0.2416E-23
   0.5482     -0.2522E-10  0.2196E-23       0.5651     -0.2584E-10  0.2290E-23       0.5819     -0.2989E-10  0.4455E-23
   0.5986     -0.2545E-10  0.2270E-23       0.6154     -0.2500E-10  0.2236E-23       0.6325     -0.2203E-10  0.1957E-23
   0.6492     -0.2237E-10  0.1999E-23       0.6659     -0.2114E-10  0.1976E-23       0.6828     -0.2453E-10  0.2169E-23
   0.7005     -0.2490E-10  0.2406E-23       0.7186     -0.2251E-10  0.2667E-23       0.7363     -0.2007E-10  0.2058E-23
   0.7543     -0.1902E-10  0.2136E-23       0.7720     -0.1504E-10  0.1594E-23       0.7907     -0.1889E-10  0.2041E-23
   0.8103     -0.1859E-10  0.2203E-23       0.8315     -0.1453E-10  0.2551E-23       0.8539     -0.1674E-10  0.2392E-23
   0.8775     -0.1280E-10  0.2511E-23       0.9031     -0.1222E-10  0.2522E-23       0.9293     -0.7885E-11  0.1812E-23
   0.9634     -0.3730E-11  0.1827E-23        1.000      0.5337E-11  0.1204E-23
   9     -0.9414393E-09 0.1177E-10 -0.9274481E-09 0.3856E-11 0.9821    
 DATA FOR AXIS 1
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.3985E-01 -0.1674E-11  0.1401E-23       0.5656E-01 -0.1360E-10  0.4497E-23       0.6459E-01 -0.1232E-10  0.2007E-23
   0.7142E-01 -0.1895E-10  0.2236E-23       0.7825E-01 -0.1775E-10  0.2266E-23       0.8458E-01 -0.1693E-10  0.1954E-23
   0.9086E-01 -0.1951E-10  0.2259E-23       0.9702E-01 -0.1983E-10  0.2148E-23       0.1032     -0.2292E-10  0.2784E-23
   0.1093     -0.2101E-10  0.2699E-23       0.1155     -0.2102E-10  0.2182E-23       0.1216     -0.1946E-10  0.1874E-23
   0.1277     -0.1910E-10  0.1872E-23       0.1337     -0.2001E-10  0.1748E-23       0.1401     -0.1821E-10  0.2283E-23
   0.1464     -0.2312E-10  0.2206E-23       0.1533     -0.2167E-10  0.2213E-23       0.1602     -0.2203E-10  0.2126E-23
   0.1674     -0.2313E-10  0.2234E-23       0.1749     -0.2458E-10  0.2578E-23       0.1825     -0.2352E-10  0.2381E-23
   0.1903     -0.2768E-10  0.1971E-22       0.1983     -0.2270E-10  0.2323E-23       0.2065     -0.1887E-10  0.3936E-23
   0.2147     -0.1891E-10  0.2168E-23       0.2231     -0.1947E-10  0.2486E-23       0.2317     -0.2025E-10  0.2454E-23
   0.2409     -0.1632E-10  0.6592E-23       0.2505     -0.2100E-10  0.2053E-23       0.2605     -0.2216E-10  0.2312E-23
   0.2706     -0.2191E-10  0.3273E-23       0.2815     -0.2298E-10  0.2420E-23       0.2926     -0.2073E-10  0.2412E-23
   0.3042     -0.1976E-10  0.2368E-23       0.3159     -0.1939E-10  0.1999E-23       0.3282     -0.2012E-10  0.2202E-23
